Date,Sales
2021-06-05,131.464931951072
2021-06-06,151.97887336538798
2021-06-07,150.7137494299564
2021-06-08,137.26063412308844
2021-06-09,151.9091274254628
2021-06-10,138.72263592623077
2021-06-11,152.67800564850634
2021-06-12,145.5092769394641
2021-06-13,129.53227697562642
2021-06-14,153.66010384557995
2021-06-15,149.10893448997132
2021-06-16,152.23509101336793
2021-06-17,160.6833045661278
2021-06-18,143.3947334424692
2021-06-19,129.17545223287541
2021-06-20,127.93545402388993
2021-06-21,138.3701394318846
2021-06-22,144.12378457410168
2021-06-23,147.31281514070426
2021-06-24,146.6392519410258
2021-06-25,150.8845436697476
2021-06-26,134.21177191487766
2021-06-27,145.57613671445128
2021-06-28,141.67024637639307
2021-06-29,165.38812249989655
2021-06-30,148.4711089151144
2021-07-01,136.44734522862024
2021-07-02,134.576237612719
2021-07-03,136.84196701470083
2021-07-04,131.03343548067718
2021-07-05,148.37233351680095
2021-07-06,146.285765775423
2021-07-07,141.75721368845691
2021-07-08,135.40602190258414
2021-07-09,129.90276824233905
2021-07-10,128.2913496483172
2021-07-11,138.55743255226741
2021-07-12,143.2627154153704
2021-07-13,131.42882917191028
2021-07-14,142.62611145421525
2021-07-15,144.17037812893957
2021-07-16,133.865504364475
2021-07-17,132.0161381058603
2021-07-18,131.10352754460152
2021-07-19,131.34726112311807
2021-07-20,143.20823081590524
2021-07-21,144.68895632298293
2021-07-22,148.72577447644338
2021-07-23,148.35249752196964
2021-07-24,118.76357020653965
2021-07-25,122.14739102989725
2021-07-26,143.63765586751296
2021-07-27,143.49745324106274
2021-07-28,143.37984118010658
2021-07-29,169.95619971100945
2021-07-30,143.5790451282812
2021-07-31,137.97679490804367
2021-08-01,136.40749763004337
2021-08-02,143.87278091661852
2021-08-03,136.02870576460694
2021-08-04,144.5149506156157
2021-08-05,132.1561465368718
2021-08-06,136.34305007834394
2021-08-07,124.2569245360282
2021-08-08,128.70052635599558
2021-08-09,156.47205043518102
2021-08-10,122.92953831337726
2021-08-11,143.27432849967695
2021-08-12,124.80289508120198
2021-08-13,133.8534078102127
2021-08-14,136.26865032625187
2021-08-15,128.00348599530318
2021-08-16,128.8035795502028
2021-08-17,131.64356461997446
2021-08-18,142.74746911314637
2021-08-19,131.4167536670318
2021-08-20,138.94473099785415
2021-08-21,127.5354564171148
2021-08-22,121.92040876989864
2021-08-23,154.25166979959138
2021-08-24,142.14301437034922
2021-08-25,120.8467686961993
2021-08-26,138.52055432295086
2021-08-27,131.72046143699262
2021-08-28,133.8249344090076
2021-08-29,120.66095446953982
2021-08-30,136.0838749469524
2021-08-31,141.04735817435335
2021-09-01,143.9442947350463
2021-09-02,127.43182584388039
2021-09-03,134.3793311916491
2021-09-04,123.28217046770986
2021-09-05,121.88678516382306
2021-09-06,151.27407792445933
2021-09-07,140.4327047197971
2021-09-08,127.15361002851184
2021-09-09,144.63687141604902
2021-09-10,154.33002146486737
2021-09-11,135.67682859437608
2021-09-12,115.33205503593626
2021-09-13,133.68865747766898
2021-09-14,147.7789733463656
2021-09-15,132.06915139864267
2021-09-16,141.37358280362105
2021-09-17,144.1183440646555
2021-09-18,120.60982115322541
2021-09-19,127.65882772056266
2021-09-20,112.32045146287459
2021-09-21,130.17686254034223
2021-09-22,136.4786240023174
2021-09-23,128.64995781088547
2021-09-24,151.8304309870646
2021-09-25,117.47480304694373
2021-09-26,125.54625916935498
2021-09-27,140.26911765988163
2021-09-28,150.91586208320615
2021-09-29,128.0671720574999
2021-09-30,149.03368781526757
2021-10-01,139.99046836941787
2021-10-02,122.24267907445925
2021-10-03,133.98363781176113
2021-10-04,142.07726391413317
2021-10-05,135.88693777486725
2021-10-06,141.45687979007832
2021-10-07,138.03164054638793
2021-10-08,142.24386046050446
2021-10-09,136.86021416913786
2021-10-10,144.4846118666265
2021-10-11,132.13310845960967
2021-10-12,159.34488443666163
2021-10-13,126.9147115118503
2021-10-14,141.57372097909138
2021-10-15,147.7568967548632
2021-10-16,135.56639740298252
2021-10-17,128.6106904170665
2021-10-18,142.20682651275965
2021-10-19,140.21298018794116
2021-10-20,139.73288767658258
2021-10-21,151.5410435328197
2021-10-22,147.9023410087331
2021-10-23,129.81046479733246
2021-10-24,142.86356217190868
2021-10-25,148.44363958497567
2021-10-26,152.81203911326517
2021-10-27,151.67544838875938
2021-10-28,140.34106646312708
2021-10-29,142.83147561422646
2021-10-30,143.63641216715274
2021-10-31,142.89135881077152
2021-11-01,148.19666169622778
2021-11-02,149.66306458096517
2021-11-03,159.31137645249856
2021-11-04,144.72808455994294
2021-11-05,154.2129641491514
2021-11-06,138.59904732700994
2021-11-07,138.860357915387
2021-11-08,159.78199700536678
2021-11-09,157.98978198141145
2021-11-10,158.29382893842225
2021-11-11,162.6334505679492
2021-11-12,152.7660212903509
2021-11-13,148.46642021511963
2021-11-14,140.94583566248187
2021-11-15,156.44277183832804
2021-11-16,153.23399529725708
2021-11-17,155.48096170341245
2021-11-18,159.90018687294872
2021-11-19,149.03111001343746
2021-11-20,162.75785112159994
2021-11-21,138.41634726725133
2021-11-22,147.20048898472155
2021-11-23,166.63209568774056
2021-11-24,164.15734029473646
2021-11-25,163.27736546796524
2021-11-26,163.77499520705095
2021-11-27,149.1174540093856
2021-11-28,142.50787898421285
2021-11-29,160.76603976400054
2021-11-30,155.21911645282552
2021-12-01,168.91720536604495
2021-12-02,160.42256841418745
2021-12-03,155.48068370873284
2021-12-04,150.00197260722987
2021-12-05,156.36758284571462
2021-12-06,159.0479892557465
2021-12-07,157.47616759363478
2021-12-08,166.50197142410258
2021-12-09,167.01305374016962
2021-12-10,161.50083356178493
2021-12-11,152.29324590269383
2021-12-12,158.425145427894
2021-12-13,155.49318898821736
2021-12-14,156.32909896797696
2021-12-15,162.3539313884222
2021-12-16,166.90821688178798
2021-12-17,171.6188984046129
2021-12-18,171.4517676986068
2021-12-19,167.02881235714972
2021-12-20,169.40788249646133
2021-12-21,171.0562546581335
2021-12-22,163.71018113761133
2021-12-23,172.1052804687225
2021-12-24,170.4679230587533
2021-12-25,165.88348347297782
2021-12-26,157.20906534606482
2021-12-27,178.5073966860887
2021-12-28,187.14067985878336
2021-12-29,174.53516205817476
2021-12-30,179.14564072782537
2021-12-31,181.9799298419693
2022-01-01,163.86187285210852
2022-01-02,169.39112154207544
2022-01-03,178.2256623754524
2022-01-04,179.43256814631326
2022-01-05,172.9929103591727
2022-01-06,179.89839087621482
2022-01-07,184.21100689138024
2022-01-08,182.36016955775196
2022-01-09,178.94837553068496
2022-01-10,199.02194417953592
2022-01-11,176.178966532861
2022-01-12,189.81646141337467
2022-01-13,184.8235685937458
2022-01-14,201.39287972282216
2022-01-15,167.92428208931545
2022-01-16,168.18759549815567
2022-01-17,180.62332247330727
2022-01-18,168.93868504686384
2022-01-19,182.23339444590832
2022-01-20,180.87405698243305
2022-01-21,188.6559559659203
2022-01-22,180.69044908028377
2022-01-23,193.46717686442236
2022-01-24,196.56032873253716
2022-01-25,184.83846205586403
2022-01-26,182.7606597029713
2022-01-27,194.37505654777843
2022-01-28,180.3669125392432
2022-01-29,196.0667816324773
2022-01-30,191.33413425635345
2022-01-31,188.62578935544093
2022-02-01,179.1516910042739
2022-02-02,204.1622230546438
2022-02-03,192.88621997589564
2022-02-04,204.17309639690484
2022-02-05,171.9798198818051
2022-02-06,180.40148090053748
2022-02-07,195.69615290457423
2022-02-08,196.48417122089683
2022-02-09,192.95824651983875
2022-02-10,201.98825503272204
2022-02-11,188.9073407991698
2022-02-12,186.74820344432965
2022-02-13,189.28455010849592
2022-02-14,202.86857748816868
2022-02-15,204.87273022506494
2022-02-16,190.60520929153927
2022-02-17,187.74768699063125
2022-02-18,210.65591909618368
2022-02-19,193.50250223262097
2022-02-20,185.26109783605318
2022-02-21,214.0586545523317
2022-02-22,202.97066866888096
2022-02-23,211.87080310487352
2022-02-24,203.3629870621391
2022-02-25,219.69043548109067
2022-02-26,207.62393215805503
2022-02-27,191.96132864308117
2022-02-28,212.09247299251126
2022-03-01,209.84474921425576
2022-03-02,215.98755001410964
2022-03-03,197.6707340372484
2022-03-04,211.22497584843404
2022-03-05,204.545172368431
2022-03-06,182.3437958738621
2022-03-07,197.2782566313062
2022-03-08,190.75571421801877
2022-03-09,205.23415566430472
2022-03-10,213.44413833087302
2022-03-11,220.03155895576285
2022-03-12,198.90883803554559
2022-03-13,211.64282073244905
2022-03-14,197.86530656963856
2022-03-15,195.56565350463626
2022-03-16,209.02926841906293
2022-03-17,212.82142376337706
2022-03-18,209.75687816665894
2022-03-19,183.74269548653658
2022-03-20,199.8273042985767
2022-03-21,200.35675487293105
2022-03-22,216.39633091864656
2022-03-23,214.21235070911052
2022-03-24,203.99529811972806
2022-03-25,207.63231482463726
2022-03-26,193.4925841829186
2022-03-27,201.68201831249112
2022-03-28,220.03585476252206
2022-03-29,204.71427089211372
2022-03-30,216.8319057354474
2022-03-31,208.75101337330702
2022-04-01,206.83771555784068
2022-04-02,202.50616099570263
2022-04-03,195.25625304750784
2022-04-04,209.2788691073146
2022-04-05,204.289000334486
2022-04-06,229.74787804513372
2022-04-07,214.46433981311313
2022-04-08,208.73069173093182
2022-04-09,206.1807202762929
2022-04-10,203.70477514221966
2022-04-11,212.9643089383906
2022-04-12,219.76822919910487
2022-04-13,221.03196856310018
2022-04-14,210.83910987814875
2022-04-15,210.58200739106678
2022-04-16,203.08781897539453
2022-04-17,186.9668120516141
2022-04-18,203.34889756634794
2022-04-19,226.48798876045703
2022-04-20,228.7896584130432
2022-04-21,213.70893533540465
2022-04-22,220.37940416294754
2022-04-23,208.31712701029602
2022-04-24,230.51283835640587
2022-04-25,224.88758401584906
2022-04-26,214.9514030899808
2022-04-27,208.36878680530825
2022-04-28,203.19455643190412
2022-04-29,217.70154722816716
2022-04-30,200.04548370746195
2022-05-01,194.73549935694123
2022-05-02,210.95302215584783
2022-05-03,207.480184753482
2022-05-04,229.63160480950842
2022-05-05,223.18448565986864
2022-05-06,216.0595302944652
2022-05-07,217.94991278418166
2022-05-08,206.71151674028096
2022-05-09,209.17972899466073
2022-05-10,228.2277100459222
2022-05-11,220.3220572681398
2022-05-12,207.67627539308359
2022-05-13,214.41047603869214
2022-05-14,198.88271964665427
2022-05-15,194.77535497913777
2022-05-16,223.19293617099416
2022-05-17,231.0003578367759
2022-05-18,204.47381040957686
2022-05-19,220.09932118977622
2022-05-20,210.31960690878287
2022-05-21,201.55296348126348
2022-05-22,200.63214939809114
2022-05-23,208.37690140265104
2022-05-24,215.5907983823635
2022-05-25,208.46517286348322
2022-05-26,217.18300816075666
2022-05-27,214.52054150500842
2022-05-28,202.91055067248803
2022-05-29,197.45799404038095
2022-05-30,209.99746536823392
2022-05-31,220.5447486039916
2022-06-01,218.39587584539282
2022-06-02,206.45204025575947
2022-06-03,214.94819729095096
2022-06-04,210.04289452674087
2022-06-05,190.55210616514194
2022-06-06,218.1271639340994
2022-06-07,208.34970110992526
2022-06-08,218.0834565682849
2022-06-09,207.27823042288202
2022-06-10,198.80863760156316
2022-06-11,190.0885944343314
2022-06-12,203.35279699952588
2022-06-13,214.9031206550419
2022-06-14,205.44616692962015
2022-06-15,217.6430318635283
2022-06-16,199.09405435409033
2022-06-17,211.70792743454763
2022-06-18,192.3973138912225
2022-06-19,196.71825780414807
2022-06-20,212.15836395025542
2022-06-21,204.74091990816646
2022-06-22,208.3917590144059
2022-06-23,219.36154693471664
2022-06-24,206.53819570903042
2022-06-25,207.6802196928105
2022-06-26,191.79770706142347
2022-06-27,214.91390263934494
2022-06-28,222.0476551263899
2022-06-29,190.58121828499128
2022-06-30,203.81821320806048
2022-07-01,214.6487878162248
2022-07-02,198.24661962769395
2022-07-03,202.67895979855575
2022-07-04,204.71686138838743
2022-07-05,210.0806529826774
2022-07-06,207.98205201452794
2022-07-07,218.40970660182037
2022-07-08,210.94334351237106
2022-07-09,201.44997245525758
2022-07-10,195.29605865470361
2022-07-11,204.53299752392968
2022-07-12,204.8171050786018
2022-07-13,211.27796165946253
2022-07-14,204.60039331967366
2022-07-15,210.13364306511022
2022-07-16,214.26717536207755
2022-07-17,204.48294000457958
2022-07-18,204.75727465852077
2022-07-19,216.8283400019046
2022-07-20,203.80893406777653
2022-07-21,190.6252889494442
2022-07-22,198.72427916253193
2022-07-23,181.68335085631352
2022-07-24,193.70042239669593
2022-07-25,206.52494350156462
2022-07-26,219.6564773468759
2022-07-27,208.7301897427084
2022-07-28,204.23426057801728
2022-07-29,212.49719755406957
2022-07-30,178.05044368950274
2022-07-31,197.5047913702974
2022-08-01,211.67001019202345
2022-08-02,193.56056605876338
2022-08-03,214.42849718621508
2022-08-04,207.87877323045487
2022-08-05,201.74405006079596
2022-08-06,200.02745897994424
2022-08-07,213.03298089992617
2022-08-08,206.22806840020294
2022-08-09,206.6681517110256
2022-08-10,200.92037777661932
2022-08-11,197.71309713979247
2022-08-12,211.07491370190309
2022-08-13,187.50779724808723
2022-08-14,194.85718056709808
2022-08-15,200.3955913872485
2022-08-16,207.98498149843843
2022-08-17,206.76289625517978
2022-08-18,212.33861179456215
2022-08-19,199.9071606487609
2022-08-20,191.78166791768138
2022-08-21,186.06837709045584
2022-08-22,200.30647058896628
2022-08-23,206.84612614817755
2022-08-24,209.85517624379793
2022-08-25,196.39819191486913
2022-08-26,210.71337228447067
2022-08-27,204.5874611444093
2022-08-28,197.04055207525744
2022-08-29,218.7430919962959
2022-08-30,197.539058004689
2022-08-31,193.77782743484832
2022-09-01,189.51609630928107
2022-09-02,215.73015671107004
2022-09-03,199.01787144803916
2022-09-04,193.36466070854382
2022-09-05,206.08077315380135
2022-09-06,194.87413674265352
2022-09-07,223.486471987874
2022-09-08,205.00205623782404
2022-09-09,204.89673931527997
2022-09-10,199.8865099987858
2022-09-11,197.99278548269058
2022-09-12,206.0056920766314
2022-09-13,197.96633953586647
2022-09-14,208.14303612879058
2022-09-15,219.51430821422318
2022-09-16,215.31399286652103
2022-09-17,207.39436976916596
2022-09-18,190.66314463323056
2022-09-19,196.9457971258184
2022-09-20,203.97189994145995
2022-09-21,205.54536808815607
2022-09-22,213.98030648006025
2022-09-23,191.82011134771568
2022-09-24,207.73514823012638
2022-09-25,194.37947600082688
2022-09-26,202.37917162218145
2022-09-27,197.85396315834151
2022-09-28,192.8744275145811
2022-09-29,212.86703905746072
2022-09-30,207.04252665436513
2022-10-01,186.31652180216275
2022-10-02,186.46172322516392
2022-10-03,204.32813754216394
2022-10-04,220.56456367069052
2022-10-05,205.33954710005872
2022-10-06,195.60092460404329
2022-10-07,205.87580992742448
2022-10-08,195.88153825934305
2022-10-09,176.7156807482669
2022-10-10,208.08972352415117
2022-10-11,206.91576132738498
2022-10-12,214.5778734767488
2022-10-13,224.05066778642305
2022-10-14,218.52812709458806
2022-10-15,197.62685469737795
2022-10-16,191.19386030999888
2022-10-17,230.9067701204601
2022-10-18,211.07315710656377
2022-10-19,210.99602711934537
2022-10-20,210.98241015408618
2022-10-21,213.05650996162439
2022-10-22,200.61893894445117
2022-10-23,197.49205062320576
2022-10-24,208.01949675734954
2022-10-25,212.45082237506477
2022-10-26,208.68934911231335
2022-10-27,207.66325651078316
2022-10-28,214.55207349086876
2022-10-29,202.00071131526536
2022-10-30,216.41761235365814
2022-10-31,193.52824333898968
2022-11-01,223.82353438215063
2022-11-02,225.4207321733059
2022-11-03,199.2305405457559
2022-11-04,213.44676003681678
2022-11-05,203.59226329065476
2022-11-06,195.68410010756847
2022-11-07,211.10687915930777
2022-11-08,208.83478054457262
2022-11-09,232.13221985572616
2022-11-10,225.99878411442685
2022-11-11,229.08966598949783
2022-11-12,215.0989721884647
2022-11-13,200.70598739385207
2022-11-14,215.95941270382133
2022-11-15,224.49204262707383
2022-11-16,211.22572237989297
2022-11-17,227.13658654367975
2022-11-18,219.9439326030183
2022-11-19,209.30591413773845
2022-11-20,218.43403778057416
2022-11-21,226.74619792996725
2022-11-22,220.75387367930077
2022-11-23,233.36945224548396
2022-11-24,215.90313724106377
2022-11-25,229.9394969059321
2022-11-26,220.22064631551376
2022-11-27,213.466661796479
2022-11-28,229.0225832528664
2022-11-29,216.87829980619824
2022-11-30,234.75623141740763
2022-12-01,226.36463552598897
2022-12-02,224.14484842088225
2022-12-03,227.20434020859807
2022-12-04,213.66591493494172
2022-12-05,218.52404595943113
2022-12-06,217.83235740881707
2022-12-07,235.62961548776133
2022-12-08,221.03664403102698
2022-12-09,245.81927974600475
2022-12-10,205.62854882051414
2022-12-11,236.3608084127907
2022-12-12,234.98449078548384
2022-12-13,233.03176394406276
2022-12-14,229.9570615873478
2022-12-15,238.02217919208826
2022-12-16,235.04232159491394
2022-12-17,234.68565805479102
2022-12-18,227.2903442711367
2022-12-19,238.0975545820586
2022-12-20,234.50609815728788
2022-12-21,237.48042445041645
2022-12-22,240.92043532468026
2022-12-23,225.29964353423858
2022-12-24,218.7193139120987
2022-12-25,235.97545286128482
2022-12-26,241.92144151833693
2022-12-27,239.60836300016786
2022-12-28,241.75384513811585
2022-12-29,244.91350200755295
2022-12-30,238.3414746273889
2022-12-31,226.95994522389188
2023-01-01,235.36600378680663
2023-01-02,236.4990045855018
2023-01-03,248.1185503337438
2023-01-04,231.75809564284987
2023-01-05,254.13783884745158
2023-01-06,250.2106944602776
2023-01-07,239.00286355475765
2023-01-08,245.3401536857857
2023-01-09,261.3256095965339
2023-01-10,256.6390501584185
2023-01-11,234.3183583041422
2023-01-12,239.32888570455364
2023-01-13,245.08588904510353
2023-01-14,240.81078977759745
2023-01-15,245.2595456547396
2023-01-16,245.82702484920412
2023-01-17,253.64020287150606
2023-01-18,246.61439250134572
2023-01-19,248.2748973142488
2023-01-20,242.42143461890683
2023-01-21,236.7945448240534
2023-01-22,233.8705295479658
2023-01-23,247.3784292457066
2023-01-24,264.11367751874144
2023-01-25,248.58610530933765
2023-01-26,277.73463871128735
2023-01-27,261.1138515016035
2023-01-28,249.13507230379733
2023-01-29,241.27585438302273
2023-01-30,264.22869744468505
2023-01-31,254.50169708120637
2023-02-01,260.5604508729938
2023-02-02,280.5395254863008
2023-02-03,259.76166465894937
2023-02-04,260.19235763023255
2023-02-05,245.83743486998287
2023-02-06,261.6441782790219
2023-02-07,276.54821351074287
2023-02-08,257.8201951273067
2023-02-09,277.78596387447817
2023-02-10,269.39507617641584
2023-02-11,249.67617514590634
2023-02-12,259.67410635577414
2023-02-13,272.8302257706446
2023-02-14,270.4551516322663
2023-02-15,253.3456185600601
2023-02-16,260.51285373847327
2023-02-17,264.76805639093413
2023-02-18,256.5666422070252
2023-02-19,262.5369720360197
2023-02-20,269.3982032548016
2023-02-21,257.6942889973007
2023-02-22,271.81445952141576
2023-02-23,274.0487167134634
2023-02-24,274.02876791313656
2023-02-25,268.57830300530173
2023-02-26,266.9801877737306
2023-02-27,274.3540875835713
2023-02-28,270.4861848120372
2023-03-01,258.12165926827663
2023-03-02,275.20304842574154
2023-03-03,273.7792283380241
2023-03-04,264.63679998483946
2023-03-05,252.59139298590176
2023-03-06,264.49286456081086
2023-03-07,281.8971526781256
2023-03-08,273.48073552807637
2023-03-09,279.56902103767214
2023-03-10,274.657952412379
2023-03-11,264.97835677379055
2023-03-12,272.54995535882534
2023-03-13,271.2131436609697
2023-03-14,276.40268956971556
2023-03-15,272.22211582866714
2023-03-16,272.72528530960733
2023-03-17,274.0031283029434
2023-03-18,268.5231114433114
2023-03-19,263.17984843237775
2023-03-20,287.31391873809713
2023-03-21,270.36325757804383
2023-03-22,276.2715824935454
2023-03-23,274.4893213929723
2023-03-24,289.81776460400675
2023-03-25,270.0432934942534
2023-03-26,276.94865379260926
2023-03-27,267.0265732252107
2023-03-28,281.2587234442962
2023-03-29,286.4447307466155
2023-03-30,280.18541064433805
2023-03-31,288.24452243963935
2023-04-01,265.7699957339664
2023-04-02,281.3647885156537
2023-04-03,298.6569817346469
2023-04-04,277.53296018540476
2023-04-05,277.0356084228206
2023-04-06,292.38475791757423
2023-04-07,293.54641368201504
2023-04-08,266.8732206964763
2023-04-09,267.83499157248224
2023-04-10,279.0767277876923
2023-04-11,270.7040667652122
2023-04-12,274.23328514571386
2023-04-13,273.66638586753515
2023-04-14,275.66834365703
2023-04-15,271.6386793359599
2023-04-16,273.8895555317298
2023-04-17,294.51379043084137
2023-04-18,274.211198856856
2023-04-19,290.1551789275435
2023-04-20,280.64561107005886
2023-04-21,282.0331190934662
2023-04-22,277.8931095146643
2023-04-23,263.5729547202793
2023-04-24,285.66867497706636
2023-04-25,283.9902075089069
2023-04-26,286.6419590527221
2023-04-27,285.0540646002042
2023-04-28,302.41613323208185
2023-04-29,267.6995233860488
2023-04-30,268.57591914855186
2023-05-01,277.8560099411545
2023-05-02,278.409393395336
2023-05-03,277.761076882775
2023-05-04,292.37420909661836
2023-05-05,294.2230067070218
2023-05-06,268.2849461938323
2023-05-07,266.17912020705757
2023-05-08,286.5914998490212
2023-05-09,278.3798233698691
2023-05-10,287.833777088639
2023-05-11,284.3617662043029
2023-05-12,270.57589682654736
2023-05-13,285.0408321928315
2023-05-14,286.9822921773265
2023-05-15,277.6630484218074
2023-05-16,279.4095084300832
2023-05-17,284.73955295764404
2023-05-18,285.0656104388562
2023-05-19,287.5915265964643
2023-05-20,288.3339888907183
2023-05-21,270.7619938502587
2023-05-22,275.71252795452443
2023-05-23,270.98187885480326
2023-05-24,276.08279015809956
2023-05-25,281.57536313061115
2023-05-26,296.10342158149024
2023-05-27,267.5091611071422
2023-05-28,273.3400437793604
2023-05-29,281.3147252869617
2023-05-30,290.8463873191953
2023-05-31,301.4446833232045
2023-06-01,276.86919327986516
2023-06-02,277.08457179283204
2023-06-03,279.23443098289977
2023-06-04,276.214534575607
2023-06-05,295.4086121388312
2023-06-06,285.1793129964977
2023-06-07,277.50395957402554
2023-06-08,284.97151098390805
2023-06-09,288.9815374387154
2023-06-10,276.53915697528817
2023-06-11,273.8947313050851
2023-06-12,288.2291200617781
2023-06-13,288.90731048366547
2023-06-14,290.4655769775856
2023-06-15,284.45157641285647
2023-06-16,277.77687532853713
2023-06-17,270.1378804340227
2023-06-18,278.4651203402191
2023-06-19,272.1250664174974
2023-06-20,281.45616616953725
2023-06-21,275.20512145064924
2023-06-22,278.42576707055304
2023-06-23,288.26642448068947
2023-06-24,269.40972832820484
2023-06-25,268.09378030036856
2023-06-26,266.68411788967495
2023-06-27,283.37310286307047
2023-06-28,282.40658472908535
2023-06-29,294.3880171912832
2023-06-30,274.45875449103033
2023-07-01,268.513018538922
2023-07-02,268.59365730455386
2023-07-03,289.0570241685231
2023-07-04,275.51398374184834
2023-07-05,278.3477120078869
2023-07-06,280.81824709422693
2023-07-07,277.2879282126227
2023-07-08,262.06411296838706
2023-07-09,267.0294762206724
2023-07-10,283.9077335013915
2023-07-11,266.9493300400511
2023-07-12,276.06893309316376
2023-07-13,269.2489831197527
2023-07-14,284.25624731646445
2023-07-15,252.35755409049867
2023-07-16,259.92019931357135
2023-07-17,277.25924249647215
2023-07-18,286.6172602685682
2023-07-19,273.4202316548392
2023-07-20,269.35954595723325
2023-07-21,288.70714690522175
2023-07-22,251.93246356537122
2023-07-23,245.78684369038965
